16389 0 2097280 0 0 0 0 
100492 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
2053 16 2097154 0 0 0 0 
8324 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 2 
155788 0 2097282 0 0 0 0 
274 3 2097282 0 0 0 2 
532 0 2097282 0 0 0 2 
788 0 2097282 0 0 0 2 
274 4 2097282 0 0 0 2 
296 0 2097286 0 0 0 264 
12428 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
2068 0 2097282 0 0 0 192 
2324 0 2097282 0 0 0 192 
274 17 2097282 0 0 0 0 
274 16 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
274 18 2097282 0 0 0 0 
4628 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
4116 0 2097282 0 0 0 0 
4372 0 2097282 0 0 0 0 
3844 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
2309 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
272 0 2097282 0 0 0 0 
4612 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4357 0 2097282 0 0 0 0 
4356 0 2097282 0 0 0 0 
3604 0 2097282 0 0 0 0 
3860 0 2097282 0 0 0 0 
2068 0 2097282 0 0 0 0 
2069 0 2097282 0 0 0 0 
2324 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
